"","var","biocard","nacc","des"
"486","mcinon2",TRUE,TRUE,NA
"487","impnomci",TRUE,TRUE,"Cognitively impaired, not MCI"
"488","probad",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Probable Alzheimer’s disease"
"489","probadif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Probable Alzheimer’s disease"
"490","possad",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Possible Alzheimer’s disease"
"491","possadif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Possible Alzheimer’s disease"
"492","dlb",TRUE,TRUE,NA
"493","dlbif",TRUE,TRUE,NA
"494","vasc",TRUE,TRUE,NA
"495","vascif",TRUE,TRUE,NA
"496","vascps",TRUE,TRUE,NA
"497","vascpsif",TRUE,TRUE,NA
"498","alcdem",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Cognitive impairment due to alcohol abuse"
"499","alcdemif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Alcohol abuse"
"500","demun",TRUE,TRUE,NA
"501","demunif",TRUE,TRUE,NA
"502","ftd",TRUE,TRUE,NA
"503","ftdif",TRUE,TRUE,NA
"504","ppaph",TRUE,TRUE,NA
"505","ppaphif",TRUE,TRUE,NA
"506","pnaph",TRUE,TRUE,NA
"507","semdeman",TRUE,TRUE,NA
"508","semdemag",TRUE,TRUE,NA
"509","ppaothr",TRUE,TRUE,NA
"510","psp",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — primary supranuclear palsy (PSP)"
"511","pspif",TRUE,TRUE,NA
"512","cort",TRUE,TRUE,NA
"513","cortif",TRUE,TRUE,NA
"514","hunt",TRUE,TRUE,NA
"515","huntif",TRUE,TRUE,NA
"516","prion",TRUE,TRUE,NA
"517","prionif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Prion disease (CJD, other)"
"518","meds",TRUE,TRUE,NA
"519","medsif",TRUE,TRUE,NA
"520","dysill",TRUE,TRUE,NA
"521","dysillif",TRUE,TRUE,NA
"522","dep",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Depression"
"523","depif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Depression"
"524","othpsy",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Other psychiatric disease"
"525","othpsyif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Other psychiatric disease"
"526","downs",TRUE,TRUE,NA
"527","downsif",TRUE,TRUE,NA
"528","park",TRUE,TRUE,"Parkinson’s disease present"
"529","parkif",TRUE,TRUE,NA
"530","stroke",TRUE,TRUE,NA
"531","strokif",TRUE,TRUE,NA
"532","hyceph",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Normal-pressure hydrocephalus (NPH)"
"533","hycephif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Normal-pressure hydrocephalus (NPH)"
"534","brninj",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Traumatic brain injury (TBI)"
"535","brninjif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Traumatic brain injury (TBI)"
"536","neop",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — CNS neoplasm"
"537","neopif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — CNS neoplasm"
"538","cogoth",TRUE,TRUE,NA
"539","cogothif",TRUE,TRUE,NA
"540","cogothx",TRUE,TRUE,NA
"541","cogoth2",TRUE,TRUE,NA
"542","cogoth2f",TRUE,TRUE,NA
"543","cogoth2x",TRUE,TRUE,NA
"544","cogoth3",TRUE,TRUE,NA
"545","cogoth3f",TRUE,TRUE,NA
"546","cogoth3x",TRUE,TRUE,NA
"547","sex",TRUE,TRUE,"Subject’s sex"
"548","educ",TRUE,TRUE,"Years of education"
"549","race",TRUE,TRUE,"Race"
"550","hispanic",TRUE,TRUE,"Hispanic/Latino ethnicity"
"551","primlang",TRUE,TRUE,"Primary language"
"552","sex",TRUE,TRUE,"Subject’s sex"
"553","hispanic",TRUE,TRUE,"Hispanic/Latino ethnicity"
"554","race",TRUE,TRUE,"Race"
"555","primlang",TRUE,TRUE,"Primary language"
"556","educ",TRUE,TRUE,"Years of education"
"557","decage",TRUE,TRUE,"Based on clinician’s assessment, at what age did the cognitive decline begin?"
"558","normcog",TRUE,TRUE,"Normal cognition and behavior"
"559","demented",TRUE,TRUE,"Met criteria for dementia"
"560","mciamem",TRUE,TRUE,NA
"561","impnomci",TRUE,TRUE,"Cognitively impaired, not MCI"
"562","probad",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Probable Alzheimer’s disease"
"563","possad",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Possible Alzheimer’s disease"
"564","dlb",TRUE,TRUE,NA
"565","vasc",TRUE,TRUE,NA
"566","ftd",TRUE,TRUE,NA
"567","park",TRUE,TRUE,"Parkinson’s disease present"
"568","stroke",TRUE,TRUE,NA
"569","brninj",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Traumatic brain injury (TBI)"
"570","alcdem",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Cognitive impairment due to alcohol abuse"
"571","alcdemif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Alcohol abuse"
"572","brninjif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Traumatic brain injury (TBI)"
"573","cogoth",TRUE,TRUE,NA
"574","cogoth2",TRUE,TRUE,NA
"575","cogoth3",TRUE,TRUE,NA
"576","cogoth2f",TRUE,TRUE,NA
"577","cogoth2x",TRUE,TRUE,NA
"578","cogoth3f",TRUE,TRUE,NA
"579","cogoth3x",TRUE,TRUE,NA
"580","cogothif",TRUE,TRUE,NA
"581","cogothx",TRUE,TRUE,NA
"582","cort",TRUE,TRUE,NA
"583","cortif",TRUE,TRUE,NA
"584","demun",TRUE,TRUE,NA
"585","demunif",TRUE,TRUE,NA
"586","dep",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Depression"
"587","depif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Depression"
"588","dlbif",TRUE,TRUE,NA
"589","downs",TRUE,TRUE,NA
"590","downsif",TRUE,TRUE,NA
"591","dysill",TRUE,TRUE,NA
"592","dysillif",TRUE,TRUE,NA
"593","ftdif",TRUE,TRUE,NA
"594","hunt",TRUE,TRUE,NA
"595","huntif",TRUE,TRUE,NA
"596","hyceph",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Normal-pressure hydrocephalus (NPH)"
"597","hycephif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Normal-pressure hydrocephalus (NPH)"
"598","mciaplus",TRUE,TRUE,NA
"599","mcinon1",TRUE,TRUE,NA
"600","mcinon2",TRUE,TRUE,NA
"601","meds",TRUE,TRUE,NA
"602","medsif",TRUE,TRUE,NA
"603","neop",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — CNS neoplasm"
"604","neopif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — CNS neoplasm"
"605","othpsy",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — Other psychiatric disease"
"606","othpsyif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Other psychiatric disease"
"607","parkif",TRUE,TRUE,NA
"608","pnaph",TRUE,TRUE,NA
"609","possadif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Possible Alzheimer’s disease"
"610","ppaothr",TRUE,TRUE,NA
"611","ppaph",TRUE,TRUE,NA
"612","ppaphif",TRUE,TRUE,NA
"613","prion",TRUE,TRUE,NA
"614","prionif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Prion disease (CJD, other)"
"615","probadif",TRUE,TRUE,"Primary, contributing, or non- contributing cause of cognitive impairment — Probable Alzheimer’s disease"
"616","psp",TRUE,TRUE,"Presumptive etiologic diagnosis of the cognitive disorder — primary supranuclear palsy (PSP)"
"617","pspif",TRUE,TRUE,NA
"618","semdemag",TRUE,TRUE,NA
"619","semdeman",TRUE,TRUE,NA
"620","strokif",TRUE,TRUE,NA
"621","vascif",TRUE,TRUE,NA
"622","vascps",TRUE,TRUE,NA
"623","vascpsif",TRUE,TRUE,NA
"624","whodiddx",TRUE,TRUE,"Who did diagnosis"
